TEFF   6250.  GRAVITY 4.00000 LTE 
TITLE  [-1.0] VTURB=2  L/H=1.25 NOVER NEW ODF                                   
FLUX    1     9.09        3.298047E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    2     9.35        3.206337E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    3     9.61        3.119589E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    4     9.77        3.068501E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    5     9.96        3.009965E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    6    10.20        2.939142E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    7    10.38        2.888174E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    8    10.56        2.838944E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    9    10.77        2.783589E+16   2.9484-135   2.9485-135   0.99998
FLUX   10    11.04        2.715512E+16   5.2305-132   5.2306-132   0.99998
FLUX   11    11.40        2.629759E+16   6.4322-128   6.4323-128   0.99998
FLUX   12    11.78        2.544928E+16   7.1081-124   7.1083-124   0.99998
FLUX   13    12.13        2.471496E+16   2.2354-120   2.2355-120   0.99998
FLUX   14    12.48        2.402183E+16   4.4495-117   4.4496-117   0.99998
FLUX   15    12.71        2.358714E+16   5.2032-115   5.2033-115   0.99998
FLUX   16    12.84        2.334833E+16   7.1135-114   7.1136-114   0.99998
FLUX   17    13.05        2.297261E+16   4.3502-112   4.3503-112   0.99998
FLUX   18    13.24        2.264294E+16   1.6040-110   1.6040-110   0.99998
FLUX   19    13.39        2.238928E+16   2.5725-109   2.5726-109   0.99998
FLUX   20    13.66        2.194674E+16   3.2520-107   3.2521-107   0.99998
FLUX   21    13.98        2.144438E+16   7.8862-105   7.8864-105   0.99998
FLUX   22    14.33        2.092062E+16   2.4047-102   2.4048-102   0.99998
FLUX   23    14.72        2.036634E+16   1.0194E-99   1.0194E-99   0.99998
FLUX   24    15.10        1.985381E+16   2.7295E-97   2.7295E-97   0.99998
FLUX   25    15.52        1.931653E+16   9.5330E-95   9.5332E-95   0.99998
FLUX   26    15.88        1.887862E+16   1.1221E-92   1.1221E-92   0.99998
FLUX   27    16.20        1.850571E+16   6.4926E-91   6.4928E-91   0.99998
FLUX   28    16.60        1.805979E+16   8.2894E-89   8.2895E-89   0.99998
FLUX   29    17.03        1.760379E+16   1.1765E-86   1.1765E-86   0.99998
FLUX   30    17.34        1.728907E+16   3.5865E-85   3.5865E-85   0.99998
FLUX   31    17.68        1.695659E+16   1.3232E-83   1.3232E-83   0.99998
FLUX   32    18.02        1.663665E+16   4.2511E-82   4.2512E-82   0.99998
FLUX   33    18.17        1.649931E+16   1.8838E-81   1.8839E-81   0.99998
FLUX   34    18.61        1.610922E+16   1.2905E-79   1.2905E-79   0.99998
FLUX   35    19.10        1.569594E+16   1.1315E-77   1.1315E-77   0.99998
FLUX   36    19.39        1.546119E+16   1.4308E-76   1.4308E-76   0.99998
FLUX   37    19.84        1.511051E+16   6.3206E-75   6.3207E-75   0.99998
FLUX   38    20.18        1.485592E+16   9.8866E-74   9.8868E-74   0.99998
