TEFF  21000.  GRAVITY 4.00000 LTE 
TITLE  [-1.0] VTURB=2  L/H=1.25 NOVER NEW ODF                                   
FLUX    1     9.09        3.298047E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    2     9.35        3.206337E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    3     9.61        3.119589E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    4     9.77        3.068501E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    5     9.96        3.009965E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    6    10.20        2.939142E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    7    10.38        2.888174E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    8    10.56        2.838944E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    9    10.77        2.783589E+16   1.0000E-50   0.0000E+00   1.00000
FLUX   10    11.04        2.715512E+16   1.0000E-50   0.0000E+00   1.00000
FLUX   11    11.40        2.629759E+16   1.0000E-50   0.0000E+00   1.00000
FLUX   12    11.78        2.544928E+16   1.0000E-50   0.0000E+00   1.00000
FLUX   13    12.13        2.471496E+16   1.0000E-50   0.0000E+00   1.00000
FLUX   14    12.48        2.402183E+16   1.0000E-50   0.0000E+00   1.00000
FLUX   15    12.71        2.358714E+16   1.0000E-50   0.0000E+00   1.00000
FLUX   16    12.84        2.334833E+16   1.0000E-50   0.0000E+00   1.00000
FLUX   17    13.05        2.297261E+16   5.0773E-38   5.0889E-38   0.99772
FLUX   18    13.24        2.264294E+16   2.0164E-37   2.0206E-37   0.99789
FLUX   19    13.39        2.238928E+16   5.0085E-37   5.0188E-37   0.99795
FLUX   20    13.66        2.194674E+16   2.4133E-36   2.4142E-36   0.99960
FLUX   21    13.98        2.144438E+16   1.4127E-35   1.4128E-35   0.99997
FLUX   22    14.33        2.092062E+16   8.9287E-35   8.9290E-35   0.99997
FLUX   23    14.72        2.036634E+16   6.3235E-34   6.3236E-34   0.99997
FLUX   24    15.10        1.985381E+16   3.8892E-33   3.8893E-33   0.99997
FLUX   25    15.52        1.931653E+16   2.6295E-32   2.6295E-32   0.99997
FLUX   26    15.88        1.887862E+16   1.2552E-31   1.2552E-31   0.99998
FLUX   27    16.20        1.850571E+16   4.7732E-31   4.7733E-31   0.99998
FLUX   28    16.60        1.805979E+16   2.3685E-30   2.3685E-30   0.99998
FLUX   29    17.03        1.760379E+16   1.2248E-29   1.2250E-29   0.99985
FLUX   30    17.34        1.728907E+16   3.8195E-29   3.8196E-29   0.99998
FLUX   31    17.68        1.695659E+16   1.2733E-28   1.2733E-28   0.99998
FLUX   32    18.02        1.663665E+16   4.0665E-28   4.0665E-28   0.99998
FLUX   33    18.17        1.649931E+16   6.6984E-28   6.6989E-28   0.99992
FLUX   34    18.61        1.610922E+16   2.7727E-27   2.7729E-27   0.99993
FLUX   35    19.10        1.569594E+16   1.2532E-26   1.2532E-26   0.99999
FLUX   36    19.39        1.546119E+16   2.9559E-26   2.9559E-26   0.99999
FLUX   37    19.84        1.511051E+16   1.0675E-25   1.0675E-25   0.99999
