TEFF  21000.  GRAVITY 4.00000 LTE 
TITLE  [0.0] VTURB=2  L/H=1.25 NOVER NEW ODF                                    
FLUX    1     9.09        3.298047E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    2     9.35        3.206337E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    3     9.61        3.119589E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    4     9.77        3.068501E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    5     9.96        3.009965E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    6    10.20        2.939142E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    7    10.38        2.888174E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    8    10.56        2.838944E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    9    10.77        2.783589E+16   1.0000E-50   0.0000E+00   1.00000
FLUX   10    11.04        2.715512E+16   1.0000E-50   0.0000E+00   1.00000
FLUX   11    11.40        2.629759E+16   1.0000E-50   0.0000E+00   1.00000
FLUX   12    11.78        2.544928E+16   1.0000E-50   0.0000E+00   1.00000
FLUX   13    12.13        2.471496E+16   1.0000E-50   0.0000E+00   1.00000
FLUX   14    12.48        2.402183E+16   1.0000E-50   0.0000E+00   1.00000
FLUX   15    12.71        2.358714E+16   1.0000E-50   0.0000E+00   1.00000
FLUX   16    12.84        2.334833E+16   1.5944E-38   1.5989E-38   0.99714
FLUX   17    13.05        2.297261E+16   1.1166E-37   1.1199E-37   0.99709
FLUX   18    13.24        2.264294E+16   3.6078E-37   3.6178E-37   0.99722
FLUX   19    13.39        2.238928E+16   8.6252E-37   8.6489E-37   0.99725
FLUX   20    13.66        2.194674E+16   3.8666E-36   3.8771E-36   0.99731
FLUX   21    13.98        2.144438E+16   2.1126E-35   2.1182E-35   0.99738
FLUX   22    14.33        2.092062E+16   1.2435E-34   1.2467E-34   0.99746
FLUX   23    14.72        2.036634E+16   8.1571E-34   8.1773E-34   0.99753
FLUX   24    15.10        1.985381E+16   4.6691E-33   4.6803E-33   0.99761
FLUX   25    15.52        1.931653E+16   2.9253E-32   2.9320E-32   0.99770
FLUX   26    15.88        1.887862E+16   1.3117E-31   1.3146E-31   0.99778
FLUX   27    16.20        1.850571E+16   4.7302E-31   4.7405E-31   0.99783
FLUX   28    16.60        1.805979E+16   2.2034E-30   2.2080E-30   0.99793
FLUX   29    17.03        1.760379E+16   1.0687E-29   1.0711E-29   0.99777
FLUX   30    17.34        1.728907E+16   3.1961E-29   3.1962E-29   0.99997
FLUX   31    17.68        1.695659E+16   1.0179E-28   1.0179E-28   0.99997
FLUX   32    18.02        1.663665E+16   3.1135E-28   3.1136E-28   0.99997
FLUX   33    18.17        1.649931E+16   5.0349E-28   5.0364E-28   0.99970
FLUX   34    18.61        1.610922E+16   1.9820E-27   1.9827E-27   0.99966
FLUX   35    19.10        1.569594E+16   8.5129E-27   8.5131E-27   0.99997
FLUX   36    19.39        1.546119E+16   1.9519E-26   1.9519E-26   0.99997
FLUX   37    19.84        1.511051E+16   6.7662E-26   6.7664E-26   0.99997
